"FileName","FullPath","Extension","Type","SizeMB","LastModified"
"LA EXC Truck full list.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\LA EXC Truck full list.xlsx",".xlsx","Spreadsheet","0.06","8/20/2025 6:36:00 PM"
"Lawyers in Dallas TX (Report by Dee Branch).xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\Lawyers in Dallas TX (Report by Dee Branch).xlsx",".xlsx","Spreadsheet","0.08","8/20/2025 6:36:00 PM"
"Lawyers in Fort Lauderdale FL (Report by Dee Branch).xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\Lawyers in Fort Lauderdale FL (Report by Dee Branch).xlsx",".xlsx","Spreadsheet","0.07","8/20/2025 6:36:00 PM"
"Maryland-Bar.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\Maryland-Bar.xlsx",".xlsx","Spreadsheet","0.88","8/20/2025 6:36:00 PM"
"Mass Family Law (Chris).xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\Mass Family Law (Chris).xlsx",".xlsx","Spreadsheet","0.02","8/20/2025 6:36:00 PM"
"MASS Truck Accident.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\MASS Truck Accident.xlsx",".xlsx","Spreadsheet","0.02","8/20/2025 6:36:00 PM"
"MEGA NY  EXC Blast List.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\MEGA NY  EXC Blast List.xlsx",".xlsx","Spreadsheet","0.45","8/20/2025 6:36:00 PM"
"Mississippi BarZ.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\Mississippi BarZ.xlsx",".xlsx","Spreadsheet","0.15","8/20/2025 6:36:00 PM"
"MS Bar List.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\MS Bar List.xlsx",".xlsx","Spreadsheet","0.69","8/20/2025 6:36:00 PM"
"NC Crim Def (Chris).xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\NC Crim Def (Chris).xlsx",".xlsx","Spreadsheet","0.02","8/20/2025 6:36:00 PM"
"Nebraska.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\Nebraska.xlsx",".xlsx","Spreadsheet","0.05","8/20/2025 6:36:00 PM"
"NEW Cleaner FLorida Truck.xlsb.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\NEW Cleaner FLorida Truck.xlsb.xlsx",".xlsx","Spreadsheet","0.15","8/20/2025 6:36:00 PM"
"NH Truck.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\NH Truck.xlsx",".xlsx","Spreadsheet","0.02","8/20/2025 6:36:00 PM"
"NJ Truck Chris List.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\NJ Truck Chris List.xlsx",".xlsx","Spreadsheet","0.03","8/20/2025 6:36:00 PM"
"PA Blast List.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\PA Blast List.xlsx",".xlsx","Spreadsheet","0.04","8/20/2025 6:36:00 PM"
"Robinhood Stocks.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\Robinhood Stocks.xlsx",".xlsx","Spreadsheet","0.01","8/20/2025 6:36:00 PM"
"SQ Clients.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\SQ Clients.xlsx",".xlsx","Spreadsheet","0.39","8/20/2025 6:36:00 PM"
"Tennessee.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\Tennessee.xlsx",".xlsx","Spreadsheet","0.04","8/20/2025 6:36:00 PM"
"TX INS LIST.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\TX INS LIST.xlsx",".xlsx","Spreadsheet","0.04","8/20/2025 6:36:00 PM"
"UT 2.1.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\UT 2.1.xlsx",".xlsx","Spreadsheet","0.01","8/20/2025 6:36:00 PM"
"Utah Attorneys.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\Utah Attorneys.xlsx",".xlsx","Spreadsheet","0.18","8/20/2025 6:36:00 PM"
"UTAH PI.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\UTAH PI.xlsx",".xlsx","Spreadsheet","0.03","8/20/2025 6:36:00 PM"
"VA Truck list (josh).xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\VA Truck list (josh).xlsx",".xlsx","Spreadsheet","0.02","8/20/2025 6:36:00 PM"
"Wash Blast List.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\Wash Blast List.xlsx",".xlsx","Spreadsheet","0.10","8/20/2025 6:36:00 PM"
"Washington list from Josh.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\Washington list from Josh.xlsx",".xlsx","Spreadsheet","0.13","8/20/2025 6:36:00 PM"
"Wisconsin List from Chris.xlsx","C:\Temp\ExtractedZips\OneDrive_3_8-20-2025\Wisconsin List from Chris.xlsx",".xlsx","Spreadsheet","0.11","8/20/2025 6:36:00 PM"
